# $XFree86: $
#
# Syntax
#
#echo string (without linefeed)
#
#echon string (with linefeed)
#
#reg <register_address> <register_value>
#
#dacreg <register_address> <register_value>

echon ---------------------------------------------------------------
echon GLINT_500TX_Region_0_Registers: 
echon -------------------------------
echon Control_Status_Registers: 
echon -------------------------
#echo ResetStatus   	(Reset Value: 0x0000) 	
#reg 0x0000    		0x0000

#echo IntEnable    	(Reset Value: 0x0000) 		
#reg 0x0008        	0x0000 

#echo IntFlags     	(Reset Value: 0x0000) 		
#reg 0x0010        	0x0000

#echo InFIFOSpace	(Reset Value: 0x0010) 		
#reg 0x0018        	0x0010

#echo OutFIFOWords     	(Reset Value: 0x0000) 		
#reg 0x0020        	0x0000

#echo DMAAddress       	(Reset Value: 0x0000) 		
#reg 0x0028        	0x0000

#echo DMACount         	(Reset Value: 0x0000) 		
#reg 0x0030        	0x0000

#echo ErrorFlags       	(Reset Value: 0x0000) 		
#reg 0x0038        	0x0000

#echo VClkCtl          	(Reset Value: 0x0000) 			
#reg 0x0040        	0x0000

#echo TestRegister     	(Reset Value: 0x0000) 		
#reg 0x0048        	0x0000

#echo Aperture0        	(Reset Value: 0x0000) 		
#reg 0x0050        	0x0000

#echo Aperture1        	(Reset Value: 0x0000) 		
#reg 0x0058        	0x0000

#echo DMAControl       	(Reset Value: 0x0000) 		
#reg 0x0060 	   	0x0000

#echo FIFODis          	(Reset Value: 0x0000) 			
#reg 0x0068 	   	0x0000

echon ---------------------------------------------------------------
echon LocalBuffer_Registers:
echon ---------------------- 
#echo LBMemoryCtl      	(Reset Value: Determined by Localbuffer data pins) 		
#reg 0x1000        	0x0000

#echo LBMemoryEDO      	(Reset Value: 0x0000) 		
#reg 0x1008        	0x0000

echon ---------------------------------------------------------------
echon Framebuffer_Registers:
echon ----------------------
#echo FBMemoryCtl      	(Reset Value: Determined by Framebuffer data pins) 		
#reg 0x1800       	0x0000

#echo FBModeSel        	(Reset Value: Determined by Framebuffer data bits) 		
#reg 0x1808        	0x0000

#echo FBGCWrMask       	(Reset Value: 0xFFFFFFFF) 		
#reg 0x1810        	0xFFFFFFFF

#echo FBGCColorLower   	(Reset Value: 0xXXXXXXXX) 		
#reg 0x1818        	0x0000

#echo FBTXMemCtl       	(Reset Value: Determined by TX Control Pin) 		
#reg 0x1820        	0x0000

#echo FBWrMaskk        	(Reset Value: 0xFFFFFFFF) 		
#reg 0x1830        	0xFFFFFFFF

#echo FBGCColorUpper   	(Reset Value: 0xXXXXXXXX) 		
#reg 0x1838        	0x0000


echon ---------------------------------------------------------------
echon Core_FIFO:
echon ----------  
#echo OutputFIFO       	(Reset Value: ) 		
#reg 0x2000        	0x0000

echon ---------------------------------------------------------------
echon Internal_Video_Registers:
echon -------------------------
#echo VTGHLimit        	(Reset Value: 0x001) 		
#reg 0x3000       	0x001

#echo VTGHSyncStart    	(Reset Value: 0xXXX) 		
#reg 0x3008        	0x000

#echo VTGHSyncEnd      	(Reset Value: 0xXXX) 		
#reg 0x3010        	0x000

#echo VTGHBlankEnd     	(Reset Value: 0xXXX0) 		
#reg 0x3018        	0x000

#echo VTGVLimit        	(Reset Value: 0x001) 		
#reg 0x3020        	0x001

#echo VTGVSyncStart	(Reset Value: 0xXXX) 	
#reg 0x3028        	0x000

#echo VTGVSyncEnd      	(Reset Value: 0xXXX) 		
#reg 0x3030        	0x000

#echo VTGVBlankEnd     	(Reset Value: 0xXXX) 	     
#reg 0x3038        	0x000

#echo VTGHGateStart    	(Reset Value: 0xXXX) 	   
#reg 0x3040        	0x000

#echo VTGHGateEnd      	(Reset Value: 0xXXX) 		
#reg 0x3048        	0x000

#echo VTGVGateStart    	(Reset Value: 0xXXX) 		
#reg 0x3050        	0x000

#echo VTGVGateEnd      	(Reset Value: 0xXXX) 		
#reg 0x3058        	0x000

#echo VTGPolarity      	(Reset Value: 0xD5) 		
#reg 0x3060        	0xD5

#echo VTGFrameRowAddr 	(Reset Value: 0x00) 	 
#reg 0x3068        	0x00

#echo VTGVLineNumber   	(Reset Value: 0x001) 		
#reg 0x3070        	0x001

#echo VTGSerialClk     	(Reset Value: 0xXX) 		
#reg 0x3078        	0x00

#echo VTGModeCtl       	(Reset Value: 0x0000) 		
#reg 0x3080        	0x0000

echon ---------------------------------------------------------------
echon GLINT_Delta_Region_0_Registers:
echon --------------------------------
echon Control_Status_Registers:
echon ------------------------- 
#echo DResetStatus     	(Reset Value: 0x0000) 		
#reg 0x0800        	0x0000

